BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001782        | LQqd5Enn37ar,I4vANF98Yda475ImnUtnobvPBV
 Supplier#000001831        | ,556nufAzYia19
 Supplier#000001893        | dNN p6AskdHyftPQQrsG87kjT6Rq6owcLOYIvw
 Supplier#000002026        | ZJzy4wu,lfoZugo6,cRgWvbca gFv4SzximYFeG
 Supplier#000002029        | UthKA FYjx
 Supplier#000002049        | r,4H5xgCiVqZx3JKQ8
 Supplier#000002088        | 3OY9G5JC36TDMOwQ6yLXF1Kc
 Supplier#000002123        | xN nQ0vbZ1LUSUKX7s77 A FNiN1J9C
 Supplier#000002126        | eFM3Kvs3B8WrEi1kyx,7,WQ,V
 Supplier#000002222        | vNEn6nM4vI
 Supplier#000002235        | lAz4R8mtsBtqsu
 Supplier#000002354        | OifJATleNh13fks7KtW5QsVY26AB0hYBjjQW
 Supplier#000002362        | 8DQrWe0VvbxI
 Supplier#000002394        | xGHwPzfnQR
 Supplier#000002472        | WkNfcNCiE5L3bpukI4C Izk5hTqDpcZ
 Supplier#000002543        | WKxIzDMHU82botDW9TRVqqQkxWyDmB3XCM1TP5K
 Supplier#000002581        | JNhWdkCsY913kACx9zOSkDnj2kqnyH
 Supplier#000002724        | cMpJhoC2MLoLMAu6FlIisIti0nh5
 Supplier#000002758        | 2MJl7GcaHrJA4FEUxarCld9Feht7otlkleD2Bc
 Supplier#000002773        | jaz81C2z9HKz,g,9a1z7Gdc5YWdoa
 Supplier#000002785        | ud,J9YhDpiDc1x8zF
 Supplier#000002794        | fURps89KuaNy1Jd1ehnMi7QFl8M9yyrK2O
 Supplier#000002900        | G0 wchKDgWmciVdmWz,4nlOOfR FIHmUL7c,
 Supplier#000002913        | 822WFlkUiPOZ
 Supplier#000003091        | JNPFRBSLdD4DksRyryH7eaF51aut2QCYp9p4
 Supplier#000003100        | F6e6Cd9OxiEnPYEvvE3Exj85Y8UX7e YW7a
 Supplier#000003138        | gIv3ntIwWm73YaBiJVA6d3ewf8 C9m1
 Supplier#000003149        | axCWHGuM6s  HGRQmQ5dSfXZRJuB,aj
 Supplier#000003181        | BH8A77TNeEg4FiHlt1A
 Supplier#000003246        | 3YNoAfDXHi
 Supplier#000003263        | K,WJzmirdWB5JT2uYVeYCb tpIvz8zdCpx
 Supplier#000003271        | Is8nCASBGG DaH8ukws6dstGC2Do06gJR2
 Supplier#000003285        | rDe8Y 4pVW 1YdzBmyk
 Supplier#000003286        | 9buhio7XaFz,MLuRTzosywx
 Supplier#000003320        | 0uizitM07M8oV
 Supplier#000003496        | Pi4sY9dBGlns
 Supplier#000003654        | 84uF6Xn9YVe3IDfkJB
 Supplier#000003663        | 0r0W5zyJGaYCLaxD19CgSa
 Supplier#000003674        | 0pOkKOHE30U1MWZ tC81Fk0OY5tLpt55z3nLc7M
 Supplier#000003678        | LN9MXDkJ2g,MDiWKdujrnBCzm0d9PzTYMsi
 Supplier#000003928        | fuu,slIkrxNz8
 Supplier#000003929        | q0,VNJd1TvQAR6Lpt5FnuYC
 Supplier#000003959        | 4Lhe94Vyn47R
 Supplier#000004038        | DiFpY311MtBPT1OzcWLPi r9srEjBL ewMrk2d6A
 Supplier#000004052        | VKdqaqVtgFXhivaNQyUtxnoHNxX4O 03InxbRI
 Supplier#000004139        | RPGuceC07eTzSMinFHQA35A
 Supplier#000004180        | g4DgkJDL9q5Sh3UOOm7cEGVRvLmnH
 Supplier#000004235        | 1tL4ZGIjgj7oWDvAgQ0QIaiyIz9Tg6Tfh9V8Kv
 Supplier#000004313        | X1jAOOmvD79Pn2qjmVW 4wPnM8pd
 Supplier#000004488        | 4Yvuvrvpp2ME6QrFT0BmF
 Supplier#000004648        | vHObeHqAPZqm3ezw7Jh,Jv
 Supplier#000004726        | m8N5E7nFKIx6ot,I,k W2Ry51a6p1nJksAJko4M
 Supplier#000004827        | oapZgR0L1Md6IC2IZOO8UBjnuKY8u
 Supplier#000004931        | 4VTbOamndSM6U
 Supplier#000004963        | F5naCEAdQhhjm3IwJsla7 OF6mMbbjtH90
 Supplier#000004988        | jhzhG4Fi5e2qyBfXvwlhyyv9CsoyUIDTXOwpgUUF
 Supplier#000005044        | QQBecN3ZUfPsho0Slx
 Supplier#000005050        | ibgWwWw,kD6NrOwn2Y4zoCOTEhyDV
 Supplier#000005121        | tSJ3v6tz8dkFGm1nBLzG5TDKWlwunrmsTbN
 Supplier#000005156        | oz4CDE3AsHTru75lmD9JTXX2zKq
 Supplier#000005258        | Yrdz61Szt8oN0PadcEVwaF2n
 Supplier#000005381        | EnxVlmR3hWpZM
 Supplier#000005384        | 8UfrO5ayFT0o4LEnVUceS7bX
 Supplier#000005412        | m7tmUuhMSSk9wHmabFI0YEjum,XHWL
 Supplier#000005464        | PL9KF5XLH468IC7HD Wb0gSh
 Supplier#000005535        | 2vNZzKcNWYq6JWu1ij7llEsoLtBBa 
 Supplier#000005639        | jQgtjUMoKE52lkrvwhvSsrEJQ
 Supplier#000005711        | 75R9OWmSouInxMjpckNMNo,kkAl1i
 Supplier#000005724        | G4EV9Y56T6Gt18QVL
 Supplier#000005785        | X7hkrkiVsCycsepTxrevBNpv6TvMIwECB
 Supplier#000005786        | BYrOEDobP2SNIpkMH39IbhwFAGEX,X3lzg
 Supplier#000005994        | d9VW,OP6ydzlhJS36Kao7HrlGTSrq99zHd
 Supplier#000005996        | tfOVqjUrB7TTxCZ,OsPZZynV,C7wYT21HYu9I,Mp
 Supplier#000006111        | SK7FPYUBox40Vg5Xx Kq97by25bXjsQ40vT
 Supplier#000006119        | ykqu5mM1iQrN4f
 Supplier#000006161        |  c94VMQ1bm31dgFeeda5P5fmWah,kcNG
 Supplier#000006180        | xc1TzrPX1cyLBakOmh8I41S5
 Supplier#000006190        | H7y2WmBeemp2PrNqnvZAtSVuYxrTP2CU,edD
 Supplier#000006191        | lYf3sL8KjpAyv,dFT
 Supplier#000006194        | G97kwdVWx1MGKWRZVbC3BLBG
 Supplier#000006213        | 4gFjG,vvXST88
 Supplier#000006245        | KkROogNYZnnNjjohxaMRr A1
 Supplier#000006364        | myJZlVAUJbPOdm9 Hv4EVNJvrafSUEu
 Supplier#000006441        | RSa6AJeehSQXTKbOjFkd7eONHTDYDgFAQiQ
 Supplier#000006531        | e5uNBPGGUf12YZPJVpd0
 Supplier#000006668        | c3En1x00tCL
 Supplier#000006689        | u,oKtIl0c8DB,H8DtPNvk
 Supplier#000006754        | kMUCGph4PWmLLdBxHBZCypMzEoZ 1MVMSkl
 Supplier#000006890        | nouw9WcbaK7PG3p57ZBmQp
 Supplier#000006960        | 29pZoSofXDVw6IzjAF9pTgCd
 Supplier#000006983        | Zlxf ygdYCpvK V7jsO
 Supplier#000007013        | P4rea429Dhk9Wr4HA691S4hxY8,gbGazLpr1cvs
 Supplier#000007017        | a5W2DYj6EnoAwTEgk
 Supplier#000007097        | jnG c5lMSOSSjWV72NvIkm7cQJ4
 Supplier#000007262        | RwDXVgS6O8dmjfAJQDxlU
 Supplier#000007289        | GoYBOvCn2XuN,7i
 Supplier#000007318        | rk,XcKlao GIe35hZUcjt6dcyxHo4OBOhM4m
 Supplier#000007354        | aeK 25BHHY2z1O 7CjrjQ32WCBuTp,XbFZAc4 TE
 Supplier#000007482        | 7MSkjk6Z0e
 Supplier#000007520        | at1CTEqdKfGubHRPnxVbyFLhQ
 Supplier#000007664        | vxDpY eMwmQVAvSzvUu9vL9
 Supplier#000007717        | jXkaR6a 1imfl
 Supplier#000007795        | 00e WVRxo H0pzA H
 Supplier#000007834        | RBIXpztLHmjVrF3OnD7YT8,VuZyLqk4G
 Supplier#000007840        | nQs5o8p,m, 2vxJ6o
 Supplier#000007861        | BAbPS4aWeDHKehCNlaSt
 Supplier#000007947        | zWZTLm57m4Jm8uaes4
 Supplier#000007978        | oIS8K3nHt2ijkH3gwh7
 Supplier#000007984        | hIrcB8j90bREU
 Supplier#000008019        | mCLo M9G6yfyeJ6loXFlZrnm0ULI M9G1Jwk8CU
 Supplier#000008053        | Jq9bL 57m,CK5v7xOltQv9b9H
 Supplier#000008153        | 2XdXx OeLcw630eWmuJJxXkBJrqv6j39gz
 Supplier#000008344        | 5AYCoZKgsB3byN7xd1HCXv1N
 Supplier#000008405        | 1hYhzpvXK0uslRJ6CBUZqm a
 Supplier#000008517        | us1ou02ozRlSNW3hIrFb,vaiPn1l3e
 Supplier#000008560        | 0ecAr,jIG3F9p8bQ4O49D9S0boSXifq
 Supplier#000008598        | i1Z531x0yksPsQJzZbz
 Supplier#000008609        | ,5hiAiES6wzPTZGZBHWfTYE,5
 Supplier#000008649        | ijmXpUdw4SrxvD,qQ,Iyu,umt
 Supplier#000008783        | M8ZImbCJo2jWJTGkhlG,yqQuc2I8tQi
 Supplier#000008885        | WUeuKLfasHQqG6n6YePqoBc3b0XKxPb9OOai
 Supplier#000009019        | n8p5X,7yaHI8u72uyYVSqw 
 Supplier#000009047        | DbN8Q6vaNl3aFvDCEOSh9yN
 Supplier#000009062        | LZtzjMg6m7D,q6XopVqVcy
 Supplier#000009072        | SElQfI7y90sSiv7QyojGyuviKsga8xKExYAWX
 Supplier#000009082        | PBE1ryicleQTkevLvkfG
 Supplier#000009297        | l8xTeKqe4sDvbBpiKqkUhiRUw JQu
 Supplier#000009299        | UKUpKpXccW5X4r1n1UIIxpjpJH
 Supplier#000009480        | 7X9XBzr5m,035H0PKixS0H728TYKL g5
 Supplier#000009512        | DiSWvB4WPxhpN4hOr5e0WC2Q
 Supplier#000009525        | YT2XG1NUqA5JXWWJqD6XKqZv
 Supplier#000009562        | 073rt4aydFLO,48ecGgo1vkZ27,oQWrWyP1UKw0e
 Supplier#000009653        | iZSb1O 0olEQYZjo4exXvOuQS91yHYMtpp
 Supplier#000009768        | ,1vdQhM1gDmOI09jy2XqgsUYcL1BSiG7
 Supplier#000009912        | pls50PhMjlOjUMVoGY05D
 Supplier#000009933        | NoqVo,uuCj2k
 Supplier#000010036        | vU0v,ySQ EJj9Z9cBnZu lHBcwSg
 Supplier#000010093        | 06OeUPoFbthTo
 Supplier#000010318        | XzyUgDY7zR00802wYOPJhWqUJia1eEX
 Supplier#000010420        | 9UOJVHvyYqycHImJsbMTUxwQV
 Supplier#000010496        | B7 UoXW4XPT
 Supplier#000010581        |  5e87YTiG,xqFI2ointAcBpe2inSzjwp
 Supplier#000010631        | 2De5XUpL31k3rs1zQZ3
 Supplier#000010639        | XzQvIkTIF37drR61PdyZCK
 Supplier#000010654        | 1Q jTQ9uHsT
 Supplier#000010792        | PYSvUnl9yxe951eHhPIYQMeWarDYA8vlZrEjeU
 Supplier#000010799        | 9MBKqLyKIb,,c
 Supplier#000010875        | NLefSd5FI0NjT5mwph6yS
 Supplier#000010991        | I1I KKJpHffiXolK9n,8vxUoSWZ5FGeee
 Supplier#000011037        | 5KWL5Ai6nQrpR
 Supplier#000011261        | yqWQZnkP54PAaJjzscv02EqY,R8bvpBaXA9zh
 Supplier#000011265        | 7rXSxaaLsFUrVF oqKn1R
 Supplier#000011297        | a73kdPC8YbCqbzzqYSaGP8sIPfQbT8L15Gq
 Supplier#000011405        | 5FFw7ajeyjTb7p0EsYI2YhDzOFg2Ch8z
 Supplier#000011580        | et TU,VPIRmzI XpvsRc0NOOIpQcz0M
 Supplier#000011652        | OzfGaoQY2ybPaXTfBaX0uDV2TGanO5w
 Supplier#000011667        | NUvvbLdYNXoJzEENNB wH u7
 Supplier#000011722        | mVhELC4JuDeFUkr0PVMdG1FbLt
 Supplier#000011824        | Mkww3MjG8ddYfAxxyg1Y02
 Supplier#000011929        | siarOZpIFxgCWUmt6,l79NOI
 Supplier#000011956        | 2SjWwuJnsSKR
 Supplier#000011958        | DXxaSgqSoJDWd,3hazze
 Supplier#000012098        | ieujrpaQAm,iTGDhGZcr Jg
 Supplier#000012113        | bsBqbxtH RNMVnucUzc
 Supplier#000012256        | 6piKkVtV6e,32 Uc8 pALgxus5xNL
 Supplier#000012288        | mqe09ij 8q,a0Q,Ky20T
 Supplier#000012411        | whGk6TLXKvFX3ZDnaIZ1urS5Vbnev
 Supplier#000012445        | EJSRYj9S kc0CdsU5xY
 Supplier#000012455        | L9n0F9K0059
 Supplier#000012618        | FKHRp2IjwGbZlmMFsUzyV
 Supplier#000012675        | TaIFwRS1XJV
 Supplier#000012747        | Jk9Xzu2vP72x,2DNvTQEJiv75WMD
 Supplier#000012785        | n5onc6MAQewRWgrQ
 Supplier#000012889        | 3asCJbRhjS IBOC0k4Wwg
 Supplier#000012938        | FmXkoduwQz9JqyTcJanmBTz0u8VvfAHgm49PuPM
 Supplier#000012941        | tf N73iibLoM0Jzkozc
 Supplier#000012975        | S6BlF5EiadLSvA9DJCkm
 Supplier#000013214        | FncjbbCkltBNUnaRCh9bbBNNLdL35FYTBsmW5QD
 Supplier#000013296        | 0ZulFg2ESKFmdUXfETxjC3hyCi18In085lbY
 Supplier#000013311        | 6u,hobDRNsvoJCJXdt52z8QWBCDkZEiEMsIC
 Supplier#000013328        | C9nEu2ppZ,bsXYqK09b1LQtGkoScEy
 Supplier#000013398        | tEzIQhBoHedlCKEhr
 Supplier#000013591        | sJjzPiw5h NqtX2V,vh
 Supplier#000013653        | qITfPsGpQS1NrFDsMDAvhFbRkQY
 Supplier#000013815        | rL23dDmR8qqhHU9 gbp
 Supplier#000013899        | WYl5hqIPbizAXZuB6Co wHO4WqYFzGC9xB g
 Supplier#000013956        | h9dSwccUs1HvGJayJ
 Supplier#000013985        | Tgg4Kp,Za6B7SzJpDFvbeehPDG
 Supplier#000013990        | nQyDu BEjEp9diCfeq
 Supplier#000014013        | n5otFyG v8zT
 Supplier#000014086        |  Lufh1uxmTD5fKy3cbzy7D5f3C9BeK4Wy4yKm
 Supplier#000014237        | OAtOGm7Jvnkf97bHwib1W14F
 Supplier#000014409        | 49OUufNdAsvT17M3Ol,HyJ
 Supplier#000014612        | mo4QSFDkhhraY1sGJV 53zNVxPCeLl1NSfH
 Supplier#000014626        | jIO5fXLTdZClUQLoin pvanvsK
 Supplier#000014684        | y2XHcv5WaIZAqyf4mAQm
 Supplier#000014754        | 8de7zkMlzYTN6F
 Supplier#000014773        | lnkPWW,SfDWFLVw
 Supplier#000014825        | gNdsbDo3DuCDPgDM
 Supplier#000014878        | 19hGiD8lywQ,asn6 ZbCtIQqV
 Supplier#000014898        | OswMBlxE0jwQInfK2W5t2Y9kZuhT1vmmLwBPO
 Supplier#000014909        | AfASXQOrlDtK4VkZ
 Supplier#000014970        | hK5o2EnWa4XhUHhA4k
 Supplier#000015013        | mzBJEJTaedSfOc4QU7BYo8zABcvEHe
 Supplier#000015114        | oInml8ybHAVHI8QMpEp3fjE74jdTJO7sEFrK
 Supplier#000015224        | CI04VBg9nOXdy0397Rp1M89hFZbqRWiZ
 Supplier#000015242        | U1Gt5m UeOWKPKd 4h5a1o16IQ79j82Y 0r29k
 Supplier#000015263        | vg0y2NZBMKcrLOcj
 Supplier#000015352        | Gpg8TMn3b0CZhymIufv4l1
 Supplier#000015364        | 4TL Sahivn,5mRo5jXzCCgOKfNedZhKax4Cw99
 Supplier#000015476        | RGwpfdeomPJsSNw1Pl,d1c
 Supplier#000015607        | hBGBzPXa33mWzLQ6RNFzyCqeWX73L6P 
 Supplier#000015659        | NJyG5QkEIIv1q,IEbUaB07vJRGV GEr
 Supplier#000015727        | K5u0YxOOt6MApfZg
 Supplier#000015746        | D6awdNagYSGXXwRtEuA7E7k
 Supplier#000015783        | lkRD54vigFQBqBrDt9l51W0DPZD
 Supplier#000015794        | ELART2d6R7
 Supplier#000015846        | cU5cKyoFvgYzcOFHXPCF
 Supplier#000015932        | FXvJu2NJ75rNieM9NRCw8pDz2x2q4rms9iy
 Supplier#000015949        | ,iOA bBY13kiKmTxNMrrOE5Lrq2wsM,rnxOO
 Supplier#000015972        | HfQRp tEoeaOgLFdoCbD4d4i2Qm0emivC,S
 Supplier#000016001        | 9lkIGS4WQ9qoSHKqNE3K6COiDJ sKy1
 Supplier#000016051        | QZPm6KmrOk2TIkdYEhrWv5uUS
 Supplier#000016075        | 5SrisNTriI6Hrp45ukRNM
 Supplier#000016089        | pzPUFYeUnRrx5SX1ObbBEm173MDsPD0EicA
 Supplier#000016127        | sjwPw6uffXYMCC6a
 Supplier#000016222        | efhfjI9NSeEzgjrplXwuzjk4tn1mLow
 Supplier#000016227        | 5xsOHG0N5VNccg4UzJOSXXi8
 Supplier#000016337        | DGyZwKlI58XR 5jrFlitfhRRVBKCApnl2DBFjP
 Supplier#000016453        | 6CqZTgagZebbN5ZvJhWw9f5HJZwajV6JnJZL
 Supplier#000016581        | V,qs1Ik0ReAgWe89NXG7YAhCB625YjjrCPcBM
 Supplier#000016688        | hUcdv6shQ3WH RqsFdwMl13 2MOfl8nj
 Supplier#000016706        | UArHPg1U10daO LiXW
 Supplier#000016762        | uaC3FhvIxqvsHLaGzF
 Supplier#000016823        | Bgf0b8WaCG38HAWN2QB
 Supplier#000016870        | XdKIui3PaYSy7G
 Supplier#000017249        |  MATw7AU7IfCYxQGZ9WECtBU
 Supplier#000017370        | gcg7GVi0IYlQy
 Supplier#000017461        | pPfWEYz6S5VL9s97s680fKYif
 Supplier#000017534        | 0nUbePq54mnP0G
 Supplier#000017550        | Qd3lHYLz,bbQ89wmq2J,R6k
 Supplier#000017562        | CzkLbAGhBZGZaI
 Supplier#000017645        | eBQpKc15aF
 Supplier#000017723        | wAyZ7 3 HTYj
 Supplier#000017741        | jpekm4SjgpYGv
 Supplier#000017852        | gvoNj38QXjuMizboeUmxM1Id3aJDG
 Supplier#000017854        | qcGhHpn6BlXbAh
 Supplier#000017902        | Kop N63J6PY0HBgXMHLvr1I
 Supplier#000017954        | g3H6acL7qyjvXEU EZbRPokM384ZwcgCGaBLAf
 Supplier#000018040        | EhU7vfv4iinZ o7 iLl7ISoXxt99CUAhhjmINrt
 Supplier#000018106        | 9sngpIHrWoZ9QBv2O9heU
 Supplier#000018275        | mfCdVfbHWcoCTdfzGFe
 Supplier#000018422        | K7baJ3zrJMg8e4oxclqXLB9PBBju69fHC0
 Supplier#000018471        | AUkGaRNoYSrNfVp1,Z
 Supplier#000018546        | wf9umk74d6kr
 Supplier#000018562        | cwdNGR5,Se83mpge8dIKPKBi86biYd0JtKoaJn
 Supplier#000018587        | gvapm6ahhFNYJLsT9vY1Rho0VCK
 Supplier#000018676        | F1nvifvNnErFAbBcw fIy5ZVj
 Supplier#000018770        | NgYGKIl, 0kqqQMQpMF1rIOj7aprL
 Supplier#000018798        | 4O4mOv5Y5FFvDH1ubdZKqiZRTUnhvHJhob8dhh
 Supplier#000018906        |  fsB rWS2Gu4lI,pu6ToGzjHPIm
 Supplier#000018914        | HY1HYMAHSQ5
 Supplier#000018928        | iEqUsFFb4FjbHj
 Supplier#000018940        | k5hUCKl9QKu8FCIAolE93ICJ5,OyXlPbZpeYue
 Supplier#000019041        | dpsNsHstZ2DEmCwH3aIZShcH
 Supplier#000019057        | QthX0D4HekAaMntx
 Supplier#000019081        | FI4eq6zLSAL3dJlxriCokBRo
 Supplier#000019112        | y4ci2OVQvRBjz8 HzGK16TBngXdjyColL wahXgk
 Supplier#000019155        | DR8lQwH082h5yJ5
 Supplier#000019259        | bzTjzzvpCV,hEn0SPK
 Supplier#000019272        | 5XhwPbFQ69NVhQyE yPlaM0zoS Eu
 Supplier#000019275        | Cshwh5zH5NdmIQQ5rxnGJjdaJsLPHV
 Supplier#000019280        | IZkVCIBrr6kYeJd3D
 Supplier#000019288        | Wsp3SjPSgtky5
 Supplier#000019378        | dHMdSCPcP2XH7jqeODbjB5x7lTy02E1M5teFk7lU
 Supplier#000019412        | 9ARXuHqixZvisGnTPRhhZVOkDe,1f
 Supplier#000019418        | dClMsmWBywTdEsw6ESb2RC61Wp8
 Supplier#000019432        | ,BgAiV9FHRhbfN99JlKCr85M0rAyVoh5ggQktm
 Supplier#000019439        | SwTNrg1XmfFEDGgxOh0Ot4K3eeQTYRIptn
 Supplier#000019510        | acJX4YsT5BJuTGi5A9Y1t1 ux4DT5xKKtpgHVuif
 Supplier#000019550        | 1WPfKXtOiAN0V9I
 Supplier#000019583        | qygwhaSSmJBWNCT2E,KqwX
 Supplier#000019595        | Aq2f76Rf3Znq4R6Mo 0x,DwjsSGCw7D4Il79Ln
 Supplier#000019637        | PwF xhUdozE TDHhztw Z
 Supplier#000019680        | DbsLpWBKT,rckueRw89WYVDqrPqeLLrJyq87,8l
 Supplier#000019814        | 6Fsvrt,JuvZlo60p6IybkwAM6OJ6L
 Supplier#000019859        | gYe7CI1RDsA4R3FfwEHnuLe7eEHm
 Supplier#000019896        | VcbH4GpDMHu0GDtvX
 Supplier#000020018        | raB7Ee6TR9akA5FRtdawiblmpGk4jSnmgk
 Supplier#000020065        | 0Bm28cnjWxDiIps3VN4zcGBk0GplTyuK7XStr0ld
 Supplier#000020231        | uAX8 8LiuEGmrei0lrMaw2 ,UTha
 Supplier#000020311        | 8J3H6j145sUqKyQ,lXiRcXJ DY,Xy6kRX05T1nG
 Supplier#000020397        | cEz1DQpiSLYaV170xej6ldT8zi7MwLdDJ1II3
 Supplier#000020401        | Ia5jdq7XMdPlWxQeQsBwPGo
 Supplier#000020453        | Biz,K1lAcq4HLuuo604wO
 Supplier#000020518        | S8eHUijRPbDIYvzVDn7vUjRg
 Supplier#000020568        | hDSSRmNHM9SXkD
 Supplier#000020640        | MxADFKr3n8cu 6uNrNjfi0qxlxsXOSkd 6Fhizey
 Supplier#000020671        | RA,7hs CcaH6gGSsT9i,jX1xTWe,4F,VB
 Supplier#000020711        | DmGRPe80O2Gj
 Supplier#000020746        | UZYvw7FdeGEEH x fF
 Supplier#000020749        | 2RxEuO2ORGMQym39nhnlJxg
 Supplier#000020990        | fIF,5R39Dix
 Supplier#000020999        | 4Ee6JqMZJAZHvBktMmf923h
 Supplier#000021142        | V4sXawJaM52uSSNj4K7IzKep
 Supplier#000021163        | 2Pj SWC4fwO
 Supplier#000021564        | NSXLDwTp1f1S2PUWqYqituCSAM
 Supplier#000021604        | fGjuRCsZ0h5y
 Supplier#000021642        | L9n2p19ZdWwoKUhXs9aieKaTBHeObDYjlVNlt
 Supplier#000021646        | PrL4C 1nbiDOnbAnmQodT6,
 Supplier#000021654        | Ezzngh2zVpfLB6ujF1Go
 Supplier#000021665        | 2KUQiimFc9f
 Supplier#000021808        | huDNftvyyUrGMftaT0,
 Supplier#000021911        | vpdWvNmsWQPfy
 Supplier#000021933        | am6s9SDw6NIz7AbUiKz0iM5p
 Supplier#000022048        | JMuffI,erFSiTZlkjvMO7g8j93JXrZlfuBtW
 Supplier#000022071        | PET1giPF4v8s483HTM5Xwvr
 Supplier#000022076        | AWOyw1MxOl3CdDezv7eyXvFhEEjBKtIIJPZ1
 Supplier#000022123        | r0MGykR ijuyMa
 Supplier#000022190        | 6spdgC9vjJuXjp,LAF4gDVrcU7dZRLda 9PC3OR
 Supplier#000022193        | AagJXQO9nmTd8hqJvN4
 Supplier#000022231        | AxO9JXmRUgY50N7yvnRr fojyJRr3fk2W7fWIq
 Supplier#000022297        | bJI2z0cQPtBavWsVQjQ9ezKIerc8yeZwP
 Supplier#000022312        | fpE1APVwtj1fMKGMyrFdj73C1ibIyQebG5Isvcd
 Supplier#000022318        | DIMR4KB0UcOnVdfIFWresB7i9PiY9Q9Xk,9H
 Supplier#000022444        | 1mqQSSfbpG
 Supplier#000022455        |  oRQC5xEsJK0GqA70dl,BEl9pt
 Supplier#000022486        | Z4q7mzsbhOehQk tSULqikgHwL
 Supplier#000022559        | aqkucpev1J4vUJ8Lu8VjOP1
 Supplier#000022560        | TaBGQZyMPbsp
 Supplier#000022595        | RN9oRbK6P05LblOMjX00iyBtStjP
 Supplier#000022608        | iRBz41SRJy GD8,bU7OPrtPt
 Supplier#000022664        | km Lkv5upuF7KGNZ71zWFxjXD,EDGPb8E1KUtwno
 Supplier#000022780        | 1fLLfFHQacYrurNmkZldcNcw50NbYacMQ
 Supplier#000022788        | tyute38DZuN4mrgT402YK4Zxo
 Supplier#000022794        | hPSbRf8ZJC4BxYvqvf1mJe,awK
 Supplier#000022808        | 5lJlfeLvUhYdJ1iSKgg2Rl6uXodgj4Rr
